local WorldMapPointParam = {
	[78500] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78500,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = -140.27,
		["areaNo"] = 60,
		["gridXNo"] = 47,
		["gridZNo"] = 51,
		["pad"] = "[0]",
		["posX"] = -4.64,
		["posY"] = 999.19,
		["posZ"] = -24.16,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[78501] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78501,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = -143.36,
		["areaNo"] = 60,
		["gridXNo"] = 49,
		["gridZNo"] = 53,
		["pad"] = "[0]",
		["posX"] = 78.93,
		["posY"] = 1559.27,
		["posZ"] = 100.96,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[78502] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78502,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = -139.97,
		["areaNo"] = 60,
		["gridXNo"] = 51,
		["gridZNo"] = 56,
		["pad"] = "[0]",
		["posX"] = -2.86,
		["posY"] = 1611.14,
		["posZ"] = -43.15,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[78503] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78503,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = -40.85,
		["areaNo"] = 60,
		["gridXNo"] = 52,
		["gridZNo"] = 57,
		["pad"] = "[0]",
		["posX"] = 82.48,
		["posY"] = 1625.79,
		["posZ"] = 77.83,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[78504] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78504,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 97.9,
		["areaNo"] = 60,
		["gridXNo"] = 54,
		["gridZNo"] = 55,
		["pad"] = "[0]",
		["posX"] = -30.39,
		["posY"] = 1625.56,
		["posZ"] = 62.3,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
