local CutSceneTextureLoadParam = {
	[0] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["texName_00"] = ,
		["texName_01"] = ,
		["texName_02"] = ,
		["texName_03"] = ,
		["texName_04"] = ,
		["texName_05"] = ,
		["texName_06"] = ,
		["texName_07"] = ,
		["texName_08"] = ,
		["texName_09"] = ,
		["texName_10"] = ,
		["texName_11"] = ,
		["texName_12"] = ,
		["texName_13"] = ,
		["texName_14"] = ,
		["texName_15"] = 
	},
	[15000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["texName_00"] = c2120,
		["texName_01"] = ,
		["texName_02"] = ,
		["texName_03"] = ,
		["texName_04"] = ,
		["texName_05"] = ,
		["texName_06"] = ,
		["texName_07"] = ,
		["texName_08"] = ,
		["texName_09"] = ,
		["texName_10"] = ,
		["texName_11"] = ,
		["texName_12"] = ,
		["texName_13"] = ,
		["texName_14"] = ,
		["texName_15"] = 
	},
	[13000040] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["texName_00"] = c2110,
		["texName_01"] = ,
		["texName_02"] = ,
		["texName_03"] = ,
		["texName_04"] = ,
		["texName_05"] = ,
		["texName_06"] = ,
		["texName_07"] = ,
		["texName_08"] = ,
		["texName_09"] = ,
		["texName_10"] = ,
		["texName_11"] = ,
		["texName_12"] = ,
		["texName_13"] = ,
		["texName_14"] = ,
		["texName_15"] = 
	},
	[60510000] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["texName_00"] = c3800,
		["texName_01"] = ,
		["texName_02"] = ,
		["texName_03"] = ,
		["texName_04"] = ,
		["texName_05"] = ,
		["texName_06"] = ,
		["texName_07"] = ,
		["texName_08"] = ,
		["texName_09"] = ,
		["texName_10"] = ,
		["texName_11"] = ,
		["texName_12"] = ,
		["texName_13"] = ,
		["texName_14"] = ,
		["texName_15"] = 
	},
	[91000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["texName_00"] = c3800,
		["texName_01"] = ,
		["texName_02"] = ,
		["texName_03"] = ,
		["texName_04"] = ,
		["texName_05"] = ,
		["texName_06"] = ,
		["texName_07"] = ,
		["texName_08"] = ,
		["texName_09"] = ,
		["texName_10"] = ,
		["texName_11"] = ,
		["texName_12"] = ,
		["texName_13"] = ,
		["texName_14"] = ,
		["texName_15"] = 
	},
	[14000010] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["texName_00"] = c2030,
		["texName_01"] = ,
		["texName_02"] = ,
		["texName_03"] = ,
		["texName_04"] = ,
		["texName_05"] = ,
		["texName_06"] = ,
		["texName_07"] = ,
		["texName_08"] = ,
		["texName_09"] = ,
		["texName_10"] = ,
		["texName_11"] = ,
		["texName_12"] = ,
		["texName_13"] = ,
		["texName_14"] = ,
		["texName_15"] = 
	},
	[19000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["texName_00"] = c2190,
		["texName_01"] = ,
		["texName_02"] = ,
		["texName_03"] = ,
		["texName_04"] = ,
		["texName_05"] = ,
		["texName_06"] = ,
		["texName_07"] = ,
		["texName_08"] = ,
		["texName_09"] = ,
		["texName_10"] = ,
		["texName_11"] = ,
		["texName_12"] = ,
		["texName_13"] = ,
		["texName_14"] = ,
		["texName_15"] = 
	},
	[12060000] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["texName_00"] = c2050,
		["texName_01"] = ,
		["texName_02"] = ,
		["texName_03"] = ,
		["texName_04"] = ,
		["texName_05"] = ,
		["texName_06"] = ,
		["texName_07"] = ,
		["texName_08"] = ,
		["texName_09"] = ,
		["texName_10"] = ,
		["texName_11"] = ,
		["texName_12"] = ,
		["texName_13"] = ,
		["texName_14"] = ,
		["texName_15"] = 
	}
}
