local DecalParam = {
	[0] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = 0,
		["farDistance"] = 0,
		["nearSize"] = 0,
		["farSize"] = 0,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 1,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 0,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 1,
		["emissiveValueEnd"] = 1,
		["emissiveTime"] = 0,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = -1,
		["reflecTextureId"] = -1,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 255,
		["diffuseColorB"] = 255,
		["pad_03"] = "[0]",
		["reflecColorR"] = 255,
		["reflecColorG"] = 255,
		["reflecColorB"] = 255,
		["bLifeEnable"] = 0,
		["siniScale"] = 1,
		["lifeTimeSec"] = 0,
		["fadeOutTimeSec"] = 0,
		["priority"] = -1,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 0,
		["distThinOutCheckAngleDeg"] = 0,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 0,
		["thinOutNeighborAddRadius"] = 0,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 0,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = 0,
		["nearDistance"] = -0.5,
		["farDistance"] = 10,
		["nearSize"] = 5,
		["farSize"] = 5,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 1,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 0,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
