local MPEstusFlaskRecoveryParam = {
	[0] = { -- 
		["host"] = 0,
		["invadeOrb_None"] = 2,
		["invadeOrb_Umbasa"] = 2,
		["invadeOrb_Berserker"] = 2,
		["invadeOrb_Sinners"] = 2,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 2,
		["invadeRing_Rosalia"] = 1,
		["invadeRing_Forest"] = 1,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 1,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1] = { -- 
		["host"] = 0,
		["invadeOrb_None"] = 1,
		["invadeOrb_Umbasa"] = 1,
		["invadeOrb_Berserker"] = 1,
		["invadeOrb_Sinners"] = 1,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 1,
		["invadeRing_Rosalia"] = 1,
		["invadeRing_Forest"] = 1,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 1,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[2] = { -- 
		["host"] = 0,
		["invadeOrb_None"] = 1,
		["invadeOrb_Umbasa"] = 1,
		["invadeOrb_Berserker"] = 1,
		["invadeOrb_Sinners"] = 1,
		["invadeSign_None"] = 1,
		["invadeSign_Umbasa"] = 1,
		["invadeSign_Berserker"] = 1,
		["invadeSign_Sinners"] = 1,
		["invadeRing_Sinners"] = 1,
		["invadeRing_Rosalia"] = 1,
		["invadeRing_Forest"] = 1,
		["coopSign_None"] = 1,
		["coopSign_Umbasa"] = 1,
		["coopSign_Berserker"] = 1,
		["coopSign_Sinners"] = 1,
		["coopRing_RedHunter"] = 2,
		["invadeRing_Anor"] = 1,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[900] = { -- 
		["host"] = 0,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1001] = { -- 
		["host"] = 1,
		["invadeOrb_None"] = 0,
