local ReinforceParamWeapon = {
	[0] = { -- Standard +0
		["physicsAtkRate"] = 1,
		["magicAtkRate"] = 1,
		["fireAtkRate"] = 1,
		["thunderAtkRate"] = 1,
		["staminaAtkRate"] = 1,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1,
		["correctAgilityRate"] = 1,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 0,
		["maxReinforceLevel"] = 0,
		["darkAtkRate"] = 1,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1
	},
	[1] = { -- Standard +1
		["physicsAtkRate"] = 1.058,
		["magicAtkRate"] = 1.058,
		["fireAtkRate"] = 1.058,
		["thunderAtkRate"] = 1.058,
		["staminaAtkRate"] = 1.04,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.02,
		["correctAgilityRate"] = 1.02,
		["correctMagicRate"] = 1.04,
		["correctFaithRate"] = 1.04,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.01,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 1,
		["maxReinforceLevel"] = 1,
		["darkAtkRate"] = 1.058,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.04,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.12
	},
	[2] = { -- Standard +2
		["physicsAtkRate"] = 1.116,
		["magicAtkRate"] = 1.116,
		["fireAtkRate"] = 1.116,
		["thunderAtkRate"] = 1.116,
		["staminaAtkRate"] = 1.08,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.04,
		["correctAgilityRate"] = 1.04,
		["correctMagicRate"] = 1.08,
		["correctFaithRate"] = 1.08,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
