local WorldMapLegacyConvParam = {
	[5] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 11,
		["srcGridXNo"] = 10,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -305.653,
		["srcPosY"] = -20.002,
		["srcPosZ"] = -297.949,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 40,
		["dstGridZNo"] = 35,
		["pad2"] = "[0]",
		["dstPosX"] = -341.67,
		["dstPosY"] = 66.16,
		["dstPosZ"] = -47.78,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 13,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 668.01,
		["srcPosY"] = -873.67,
		["srcPosZ"] = -2509.77,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 51,
		["dstGridZNo"] = 43,
		["pad2"] = "[0]",
		["dstPosX"] = -36.71,
		["dstPosY"] = 344.39,
		["dstPosZ"] = 0.32,
		["isBasePoint"] = 0,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 13,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -2509.61,
		["srcPosY"] = -874.01,
		["srcPosZ"] = -668.01,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 51,
		["dstGridZNo"] = 43,
		["pad2"] = "[0]",
		["dstPosX"] = -36.71,
		["dstPosY"] = 344.39,
		["dstPosZ"] = 0.32,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[12] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 35,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -184,
		["srcPosY"] = -88.5,
		["srcPosZ"] = -163,
		["dstAreaNo"] = 11,
		["dstGridXNo"] = 0,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = -184,
		["dstPosY"] = -88.5,
		["dstPosZ"] = -163,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 11,
		["srcGridXNo"] = 5,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 19,
		["dstGridXNo"] = 0,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[15] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 10,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 34,
		["dstGridXNo"] = 10,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[16] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 34,
		["srcGridXNo"] = 15,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 4.95,
		["srcPosY"] = 0.02,
		["srcPosZ"] = 27.91,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 51,
		["dstGridZNo"] = 46,
		["pad2"] = "[0]",
		["dstPosX"] = -16.47,
		["dstPosY"] = 272,
		["dstPosZ"] = -55.32,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[17] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 13,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 259.68,
		["srcPosY"] = 83.54,
		["srcPosZ"] = 95,
		["dstAreaNo"] = 34,
		["dstGridXNo"] = 15,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 2467.37,
		["dstPosY"] = 1028.15,
		["dstPosZ"] = -271.47,
		["isBasePoint"] = 0,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[18] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 15,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 48,
		["dstGridZNo"] = 57,
		["pad2"] = "[0]",
		["dstPosX"] = 365.824,
		["dstPosY"] = 626.76,
		["dstPosZ"] = 550.648,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[100] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 10,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 39,
		["dstGridZNo"] = 39,
		["pad2"] = "[0]",
		["dstPosX"] = 387.383,
		["dstPosY"] = 273.608,
		["dstPosZ"] = -282.331,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[101] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 10,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 39,
		["dstGridZNo"] = 40,
		["pad2"] = "[0]",
		["dstPosX"] = 387.383,
		["dstPosY"] = 273.608,
		["dstPosZ"] = -538.331,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[102] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 10,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 40,
		["dstGridZNo"] = 39,
		["pad2"] = "[0]",
		["dstPosX"] = 131.383,
		["dstPosY"] = 273.608,
		["dstPosZ"] = -282.331,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[103] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 10,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 40,
		["dstGridZNo"] = 40,
		["pad2"] = "[0]",
		["dstPosX"] = 131.383,
		["dstPosY"] = 273.608,
		["dstPosZ"] = -538.331,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[104] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 10,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = -8,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 41,
		["dstGridZNo"] = 38,
		["pad2"] = "[0]",
		["dstPosX"] = -124.617,
		["dstPosY"] = 265.608,
		["dstPosZ"] = -26.331,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[105] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 10,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = -8,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 41,
		["dstGridZNo"] = 39,
		["pad2"] = "[0]",
		["dstPosX"] = -124.617,
		["dstPosY"] = 265.608,
		["dstPosZ"] = -282.331,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[106] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 10,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -514,
		["srcPosY"] = 28,
		["srcPosZ"] = 200,
		["dstAreaNo"] = 10,
		["dstGridXNo"] = 1,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[107] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 10,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 34,
		["dstGridXNo"] = 10,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[108] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 11,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -90.017,
		["srcPosY"] = -118.9,
		["srcPosZ"] = 66.456,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 45,
		["dstGridZNo"] = 52,
		["pad2"] = "[0]",
		["dstPosX"] = -73.338,
		["dstPosY"] = 968.621,
		["dstPosZ"] = -54.108,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[109] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 11,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 34,
		["dstGridXNo"] = 14,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
