local GameAreaParam = {
	[0] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 10000,
		["bonusSoul_multi"] = 10000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 10000,
		["defeatBossFlagId_forSignAimList"] = 0,
		["displayAimFlagId"] = 0,
		["foundBossFlagId"] = 0,
		["foundBossTextId"] = -1,
		["notFindBossTextId"] = -1,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 0,
		["bossPosX"] = 0,
		["bossPosY"] = 0,
		["bossPosZ"] = 0,
		["bossMapAreaNo"] = 0,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 10000,
		["bonusSoul_multi"] = 10000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 10000,
		["defeatBossFlagId_forSignAimList"] = 0,
		["displayAimFlagId"] = 0,
		["foundBossFlagId"] = 0,
		["foundBossTextId"] = -1,
		["notFindBossTextId"] = -1,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 0,
		["bossPosX"] = 0,
		["bossPosY"] = 0,
		["bossPosZ"] = 0,
		["bossMapAreaNo"] = 0,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[10000800] = { -- [Stormveil Castle] Godrick the Grafted
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 20000,
		["bonusSoul_multi"] = 20000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 10000800,
		["displayAimFlagId"] = 0,
		["foundBossFlagId"] = 10000801,
		["foundBossTextId"] = -1,
		["notFindBossTextId"] = -1,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 10000800,
		["bossPosX"] = -233.64,
		["bossPosY"] = 73.69,
		["bossPosZ"] = 349.6,
		["bossMapAreaNo"] = 10,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[10000850] = { -- [Stormveil Castle] Margit the Fell Omen
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 12000,
		["bonusSoul_multi"] = 12000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 10000850,
		["displayAimFlagId"] = 82100,
		["foundBossFlagId"] = 10000851,
		["foundBossTextId"] = 1000101,
		["notFindBossTextId"] = 1000100,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 10000850,
		["bossPosX"] = -16.94,
		["bossPosY"] = -2.75,
		["bossPosZ"] = -17.6,
		["bossMapAreaNo"] = 10,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[10010800] = { -- [Chapel of Anticipation] Grafted Scion
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 3200,
		["bonusSoul_multi"] = 3200,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 10000850,
		["displayAimFlagId"] = 82100,
		["foundBossFlagId"] = 10000851,
		["foundBossTextId"] = 1000101,
		["notFindBossTextId"] = 1000100,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 10010800,
		["bossPosX"] = -16.94,
		["bossPosY"] = -2.75,
		["bossPosZ"] = -17.6,
		["bossMapAreaNo"] = 10,
		["bossMapBlockNo"] = 1,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[11000800] = { -- [Leyndell, Royal Capital] Morgott, the Omen King
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 120000,
		["bonusSoul_multi"] = 120000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 11000800,
		["bossPosX"] = 67.41,
		["bossPosY"] = 79,
		["bossPosZ"] = -455.18,
		["bossMapAreaNo"] = 11,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
