local CalcCorrectGraph = {
	[0] = { -- Default
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 18,
		["stageMaxVal2"] = 60,
		["stageMaxVal3"] = 80,
		["stageMaxVal4"] = 150,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 25,
		["stageMaxGrowVal2"] = 75,
		["stageMaxGrowVal3"] = 90,
		["stageMaxGrowVal4"] = 110,
		["adjPt_maxGrowVal0"] = 1.2,
		["adjPt_maxGrowVal1"] = -1.2,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[1] = { -- Heavy
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 20,
		["stageMaxVal2"] = 60,
		["stageMaxVal3"] = 80,
		["stageMaxVal4"] = 150,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 35,
		["stageMaxGrowVal2"] = 75,
		["stageMaxGrowVal3"] = 90,
		["stageMaxGrowVal4"] = 110,
		["adjPt_maxGrowVal0"] = 1.2,
		["adjPt_maxGrowVal1"] = -1.2,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[2] = { -- Keen
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 20,
		["stageMaxVal2"] = 60,
		["stageMaxVal3"] = 80,
		["stageMaxVal4"] = 150,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 35,
		["stageMaxGrowVal2"] = 75,
		["stageMaxGrowVal3"] = 90,
		["stageMaxGrowVal4"] = 110,
		["adjPt_maxGrowVal0"] = 1.2,
		["adjPt_maxGrowVal1"] = -1.2,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[3] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 20,
		["stageMaxVal2"] = 30,
		["stageMaxVal3"] = 50,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 30,
		["stageMaxGrowVal2"] = 62,
		["stageMaxGrowVal3"] = 82,
		["stageMaxGrowVal4"] = 100,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[4] = { -- Magic / Fire / Lightning / Holy
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 20,
		["stageMaxVal2"] = 50,
		["stageMaxVal3"] = 80,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 40,
		["stageMaxGrowVal2"] = 80,
		["stageMaxGrowVal3"] = 95,
		["stageMaxGrowVal4"] = 100,
		["adjPt_maxGrowVal0"] = 1,
