local HitMtrlParam = {
	[0] = { -- None
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[1] = { -- Stock
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 1,
		["hardnessType"] = 2,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[2] = { -- Rock
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 1,
		["hardnessType"] = 2,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[3] = { -- Sand
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = 44,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[4] = { -- Wood
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 2,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[5] = { -- Dirt
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = 44,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[6] = { -- Ore
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = 44,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[7] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = 4101,
		["footEffectHeightType"] = 2,
		["footEffectDirType"] = 1,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = 4040,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[8] = { -- Scarlet Tree
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[9] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[10] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
