local RollingObjLotParam = {
	[10000000] = { -- Stormveil Castle
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10010000] = { -- Chapel of Anticipation
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11000000] = { -- Leyndell, Royal Capital
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11050000] = { -- Leyndell, Ashen Capital
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[12000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[12010000] = { -- Ainsel River
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[12020000] = { -- Siofra River
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[12030000] = { -- Deeproot Depths
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[12040000] = { -- Ainsel River - Boss
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[12050000] = { -- Mohgwyn Palace
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
