local SwordArtsParam = {
	[0] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 0,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 70000,
		["useMagicPoint_L1"] = 0,
		["useMagicPoint_L2"] = 0,
		["useMagicPoint_R1"] = 0,
		["useMagicPoint_R2"] = 0,
		["swordArtsTypeNew"] = 0,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = -1
	},
	[1] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 0,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 10,
		["useMagicPoint_L1"] = 0,
		["useMagicPoint_L2"] = 0,
		["useMagicPoint_R1"] = 0,
		["useMagicPoint_R2"] = 0,
		["swordArtsTypeNew"] = 255,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = -1
	},
	[10] = { -- No Skill
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 10,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = -1,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 255,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 90000000
	},
	[100] = { -- Lion's Claw
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 100,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 20,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 0,
		["pad"] = "[0]",
		["iconId"] = 21000,
		["aiUsageId"] = 11000000
	},
	[101] = { -- Impaling Thrust
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 101,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 9,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 1,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11000000
	},
	[102] = { -- Piercing Fang
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 102,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 16,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 2,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11000000
	},
	[103] = { -- Spinning Slash
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 103,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 6,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 12,
		["swordArtsTypeNew"] = 3,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12001003
	},
	[104] = { -- %null%
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 104,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 8,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 14,
		["swordArtsTypeNew"] = 4,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12001003
	},
	[105] = { -- Charge Forth
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 105,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 16,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 5,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11003000
	},
	[106] = { -- Stamp (Upward Cut)
		["disableParam_NT"] = 0,
