local BonfireWarpParam = {
	[0] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 200,
		["bonfireEntityId"] = 4001950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 0,
		["forbiddenIconId"] = 0,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 0,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 10,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = 0.39,
		["posY"] = -9.74,
		["posZ"] = -14.04,
		["textId1"] = 211200,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = -1,
		["noIgnitionSfxId_0"] = -1,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 1
	},
	[100000] = { -- [Stormveil Castle] Godrick the Grafted
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71000,
		["bonfireEntityId"] = 10001950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 999,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 10000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 10,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -232.76,
		["posY"] = 74.11,
		["posZ"] = 345.13,
		["textId1"] = 100000,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[100001] = { -- [Stormhill] Margit, the Fell Omen
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71001,
		["bonfireEntityId"] = 10001951,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 30,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 61001,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 10,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad3"] = "[0]",
		["posX"] = -28.55,
		["posY"] = -1.76,
		["posZ"] = -18.58,
		["textId1"] = 100001,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[100002] = { -- [Stormhill] Castleward Tunnel
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 71002,
		["bonfireEntityId"] = 10001952,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 20,
