local RoleParam = {
	[0] = { -- Host of Fingers
		["teamType"] = 1,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = -1,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 1,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331100,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = -1,
		["phantomParamId_vowRank2"] = -1,
		["phantomParamId_vowRank3"] = -1,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = -1,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1] = { -- Furled Finger
		["teamType"] = 2,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 61,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30001,
		["mySosSignSfxId"] = 30000,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5410,
		["voiceChatGroup"] = 1,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331101,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 61,
		["phantomParamId_vowRank2"] = 61,
		["phantomParamId_vowRank3"] = 61,
		["spEffectID_vowRank0"] = 8801,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 61,
		["nonPlayerSummonStartAnimId"] = 20039,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2] = { -- Duelist
		["teamType"] = 16,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 60,
		["spEffectID0"] = 4700,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30011,
		["mySosSignSfxId"] = 30010,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5420,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331103,
		["threatLv"] = 2,
		["phantomParamId_vowRank1"] = 60,
		["phantomParamId_vowRank2"] = 60,
