local WeatherAssetReplaceParam = {
	[60001000] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 0,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96010,
		["AssetId1"] = 96400,
		["AssetId2"] = -1,
		["AssetId3"] = 96410,
		["AssetId4"] = 96411,
		["AssetId5"] = 96414,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 0,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[60001010] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 1,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96010,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = 96410,
		["AssetId4"] = 96411,
		["AssetId5"] = 96414,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 0,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[60001100] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 10,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96010,
		["AssetId1"] = 96402,
		["AssetId2"] = -1,
		["AssetId3"] = 96410,
		["AssetId4"] = 96411,
		["AssetId5"] = 96414,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 0,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[60001110] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 11,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96403,
		["AssetId2"] = -1,
		["AssetId3"] = 96410,
		["AssetId4"] = 96411,
		["AssetId5"] = 96414,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 0,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[60001200] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 20,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96404,
		["AssetId2"] = -1,
		["AssetId3"] = 96410,
		["AssetId4"] = 96411,
		["AssetId5"] = 96414,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 0,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[60001210] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 21,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96404,
		["AssetId2"] = -1,
		["AssetId3"] = 96410,
		["AssetId4"] = 96411,
		["AssetId5"] = 96414,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 0,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[60001300] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 30,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96404,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 0,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[60001310] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 31,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96404,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 0,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[60001400] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 40,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96404,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 0,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[60001410] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 41,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96404,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 0,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[60001500] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 50,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96404,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 0,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[60001510] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 51,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96404,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 0,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[60001520] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 52,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96404,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 0,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
