local BuddyParam = {
	[0] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = -1,
		["npcParamId"] = -1,
		["npcThinkParamId"] = -1,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 0,
		["z_offset"] = 0,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = -1,
		["dopingSpEffect_lv1"] = -1,
		["dopingSpEffect_lv2"] = -1,
		["dopingSpEffect_lv3"] = -1,
		["dopingSpEffect_lv4"] = -1,
		["dopingSpEffect_lv5"] = -1,
		["dopingSpEffect_lv6"] = -1,
		["dopingSpEffect_lv7"] = -1,
		["dopingSpEffect_lv8"] = -1,
		["dopingSpEffect_lv9"] = -1,
		["dopingSpEffect_lv10"] = -1,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = -1,
		["Unk1"] = 4294967295,
		["Unk2"] = 4294967295,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 4294967295,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[20000000] = { -- Black Knife Tiche
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 200000,
		["npcParamId"] = 121000000,
		["npcThinkParamId"] = 121000000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = 0,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[20100000] = { -- Banished Knight Oleg
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 201000,
		["npcParamId"] = 130101000,
		["npcThinkParamId"] = 130101000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = 0,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[20200000] = { -- Banished Knight Engvall
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 202000,
		["npcParamId"] = 130102000,
		["npcThinkParamId"] = 130102000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = 0,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[20300000] = { -- Fanged Imps
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 203000,
		["npcParamId"] = 130801100,
		["npcThinkParamId"] = 130800000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = -0.5,
		["y_angle"] = -90,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
